ID,Migratory route codes,Migration nodes,Bird orders,Bird families,Bird genera,English Name,Bird species,Species Authority,Migration type,The IUCN Red List (2023),Migration start year,Migration start month,Migration end year,Migration end month,"Continents (1 = North America, 2 = South America, 3 = Europe, 4 = Africa, 5 = Asia, 6 = Oceania)",Countries,Provinces,GPS_xx,GPS_yy,"Migration patterns (1 = Intercontinental migration, 2 = Intracontinental migration)","Migration routes (1 = North America↔North America, 2 = South America↔South America, 3 = Europe↔Europe, 4 = Africa↔Africa, 5 = Asia↔Asia, 6 = Oceania↔Oceania, 7 = Europe→Africa, 8 = Africa→Europe, 9 = North America→South America, 10 = South America→North America, 11 = Europe→Asia, 12 = Asia→Europe, 13 = Asia→Africa, 14 = Africa→Asia, 15 = Europe→North America, 16 = North America→Europe, 17 = Asia→Oceania, 18 = Oceania→Asia, 19 = North America→Oceania, 20 = Oceania→North America, 21 = North America→Asia)",References,Publish time,DOI
9030,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,10 ,2012,4,1,Panama,Veraguas,-81.13151401,8.091252215,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9031,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,10 ,2012,4,1,Panama,Ngöbe Buglé,-81.77034764,8.658102487,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9032,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,10 ,2012,4,1,Panama,Chiriquí,-82.398494,8.489045377,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9033,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,10 ,2012,4,1,Costa Rica,Puntarenas,-83.72393204,9.154026607,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9034,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,10 ,2012,4,1,Costa Rica,San José,-83.98936585,9.607932387,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9035,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,10 ,2012,4,1,Costa Rica,Alajuela,-84.61024521,10.56323002,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9036,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,10 ,2012,4,1,Nicaragua,Lago Nicaragua,-85.40339237,11.51822136,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9037,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,10 ,2012,4,1,Nicaragua,Río San Juan,-84.48220647,11.24161599,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9038,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,10 ,2012,4,1,Nicaragua,Chontales,-85.12941859,12.09248048,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9039,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,10 ,2012,4,1,Nicaragua,Boaco,-85.51786904,12.45534026,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9040,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,10 ,2012,4,1,Nicaragua,Managua,-86.28618817,12.22217931,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9041,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2013,4 ,1,Nicaragua,Matagalpa,-85.51450378,12.93447166,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9042,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Nicaragua,Jinotega,-85.52308871,13.73866574,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9043,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Nicaragua,Estelí,-86.40446241,13.16884058,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9044,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Nicaragua,Madriz,-86.47528875,13.48490911,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9045,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Honduras,El Paraíso,-86.48299852,14.01655548,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9046,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Honduras,Choluteca,-87.11701826,13.34594648,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9047,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Honduras,Valle,-87.58877235,13.53708353,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9048,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Honduras,Francisco Morazán,-87.18812587,14.28352027,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9049,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,El Salvador,La Unión,-87.88939811,13.52314036,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9050,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Honduras,La Paz,-87.88235465,14.09483471,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9051,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Honduras,Intibucá,-88.20422926,14.31695514,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9052,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Honduras,Lempira,-88.58750119,14.39697289,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9053,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Honduras,Copán,-88.89409529,14.89890365,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9054,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Guatemala,Izabal,-89.03859295,15.55097289,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9055,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Belize,Toledo,-88.87151885,16.31278836,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9056,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Belize,Cayo,-88.8900871,17.0099562,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9057,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Guatemala,Petén,-90.01503003,16.97356742,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9058,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,4,1,Mexico,Campeche,-90.30709771,18.82885795,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9059,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2013,4 ,1,Mexico,Yucatán,-88.92563223,20.78030736,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9060,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2013,4 ,1,United States,Texas,-99.35798439,31.49105418,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9061,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,5,1,United States,Louisiana,-92.01170347,31.0775426,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9062,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,5,1,United States,Mississippi,-89.66512679,32.75226623,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9063,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,5,1,United States,Tennessee,-86.34243191,35.84419441,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9064,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,5,1,United States,Kentucky,-85.2891026,37.52685168,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9065,382,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,4 ,2012,5,1,United States,Indiana,-86.28188618,39.91942126,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9066,382,Destination,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2012 ,5 ,2013,5,1,United States,Ohio,-82.62697514,40.47703457,1,10,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9067,383,Origin,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2013,9,1,Canada,Ontario,-85.81582505,50.08302984,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9068,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,9,1,United States,Ohio,-82.62697514,40.47703457,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9069,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,9,1,United States,Kentucky,-85.2891026,37.52685168,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9070,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,9,1,United States,Tennessee,-86.34243191,35.84419441,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9071,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,9,1,United States,Georgia,-83.45075937,32.65158309,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9072,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,9,1,United States,Alabama,-86.8279668,32.79324244,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9073,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2013,9,1,United States,Alabama,-86.8279668,32.79324244,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9074,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,10,1,Mexico,Quintana Roo,-88.11727119,19.6712983,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9075,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,10,1,Honduras,Colón,-85.61156444,15.64024129,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9076,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,10,1,Honduras,Gracias a Dios,-84.35015818,15.22430285,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9077,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,10,1,Nicaragua,Atlántico Norte,-84.22175903,13.99319825,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9078,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,10,1,Panama,Colón,-80.01406582,9.189316251,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9079,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,10,1,Panama,Panamá,-78.85174438,9.066192179,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9080,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,10,1,Panama,Darién,-77.9158002,8.170134327,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9081,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,10,2,Algeria,Oran,-75.59169707,6.910416654,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9082,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,10,2,Algeria,Saïda,-75.79959845,8.350557368,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9083,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,10,2,Colombia,Santander,-73.51501539,6.675394056,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9084,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,10,2,Algeria,Sétif,-73.12176349,5.759532068,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9085,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,10,2,Colombia,Casanare,-71.62288965,5.368557706,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9086,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,9 ,2011,10,2,Colombia,Vichada,-69.41520233,4.680443017,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9087,383,Transit locations,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,10 ,2013,10,2,Colombia,Guainía,-68.82399057,2.70987369,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213
9088,383,Destination,Passeriformes,Vireonidae,Vireo,Vireo olivaceus,Vireo olivaceus,"Linnaeus, 1766",Full migrant,Least Concern,2011 ,10 ,2013,4,2,Brazil,Amazonas,-64.71488058,-4.186776806,1,9,Prolonged spring migration in the Red-eyed Vireo (Vireo olivaceus),2013,DOI:10.1525/auk.2013.12213