Country Name,Country Code,Year,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),Methane (CH4) emissions (total) excluding LULUCF (Mt CO2e),Nitrous oxide (N2O) emissions from Agriculture (Mt CO2e),Total greenhouse gas emissions excluding LULUCF (Mt CO2e),Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita)
Albania,ALB,2017,5.3613,2.0244422333699,2.7294,0.7586,9.1947,3.47194505123127
Albania,ALB,2018,5.3341,2.04549315439886,2.7526,0.7371,9.1911,3.52455561976629
Albania,ALB,2019,4.984,1.94096037816015,2.5424,0.7606,8.6662,3.37495000586105
Albania,ALB,2020,4.5676,1.80646079858255,2.3584,0.6855,7.9972,3.16284882617225
Albania,ALB,2021,5.1122,2.0532886275877,2.3172,0.6575,8.4963,3.41249484890524
Albania,ALB,2022,4.5239,1.84525761573088,2.1589,0.6178,7.6976,3.13978094627424
Albania,ALB,2023,4.2226,1.74914408919284,2.0485,0.5841,7.2612,3.00783523432176
Albania,ALB,2024,4.2437,1.7852214941728,1.9071,0.5545,7.1243,2.99701993329766
Armenia,ARM,2017,5.6892,1.90951198227831,2.5129,0.3404,8.9353,2.99902664966101
Armenia,ARM,2018,5.9516,2.00458066689121,2.3761,0.3244,9.0795,3.05810037049512
Armenia,ARM,2019,6.4247,2.16867510548523,2.3417,0.3439,9.5603,3.22710548523207
Armenia,ARM,2020,6.9145,2.33479655579943,2.5666,0.3291,10.2818,3.47182171197029
Armenia,ARM,2021,7.4634,2.51946122945009,2.6393,0.3125,10.908,3.68227390878709
Armenia,ARM,2022,7.7742,2.61828101845615,2.6396,0.2993,11.2215,3.77930082177017
Armenia,ARM,2023,7.4987,2.52966973653139,2.4179,0.2846,10.726,3.61839220051952
Armenia,ARM,2024,7.4936,2.47028185264546,2.462,0.2828,10.7806,3.55384868963244
Austria,AUT,2017,70.0851,7.96641934826064,8.9185,2.0402,84.8577,9.64558833659219
Austria,AUT,2018,67.2508,7.60710822359904,8.7145,2.0012,81.7926,9.2520112785208
Austria,AUT,2019,68.7767,7.74519365039325,8.5907,2.0447,83.1342,9.36204380219642
Austria,AUT,2020,62.9162,7.05586627765098,8.4636,2.0369,76.9727,8.63226129724531
Austria,AUT,2021,66.2034,7.39223990896623,8.6157,1.9644,80.0781,8.94148226003783
Austria,AUT,2022,62.6472,6.92858132698714,8.3911,1.9716,76.0792,8.41411786148655
Austria,AUT,2023,58.4761,6.40359510066021,8.2247,1.9626,71.5963,7.84036069275138
Austria,AUT,2024,58.0304,6.32278424603578,8.2113,1.9604,70.9999,7.73589444825671
Belarus,BLR,2017,60.2218,6.3666212107869,18.7773,12.9175,93.4591,9.88045339729225
Belarus,BLR,2018,63.4486,6.722115187495,18.8396,12.8016,96.6775,10.242578891245
Belarus,BLR,2019,61.2475,6.50202478662403,18.8422,12.7498,94.4282,10.0244825822489
Belarus,BLR,2020,58.1601,6.20046882969124,18.8844,13.1079,91.7181,9.77809907769251
Belarus,BLR,2021,58.6423,6.30387145078492,18.8014,12.8183,91.8916,9.87807152528034
Belarus,BLR,2022,55.8945,6.05700801391753,18.5879,13.1163,89.203,9.66648392713927
Belarus,BLR,2023,53.8204,5.86387585149229,18.3912,13.1893,86.9331,9.47159266347639
Belarus,BLR,2024,54.2158,5.93649429972465,18.4118,13.3173,87.4914,9.58008915067063
Belgium,BEL,2017,99.7694,8.77081443615992,12.6912,2.6021,124.0806,10.9080331016061
Belgium,BEL,2018,100.4585,8.79128601300038,12.7423,2.6378,124.6967,10.912410145257
Belgium,BEL,2019,100.3135,8.73127988733552,12.7111,2.6448,124.3926,10.8271230344208
Belgium,BEL,2020,91.9274,7.96694296814415,12.6112,2.6237,115.6721,10.0247915605735
Belgium,BEL,2021,96.0214,8.2875698190821,12.4518,2.5124,119.5214,10.3158457112106
Belgium,BEL,2022,89.6767,7.6776616173853,12.1172,2.3384,111.9884,9.58787556045653
Belgium,BEL,2023,85.7301,7.27763098404696,11.7941,2.2671,107.2263,9.10244410288468
Belgium,BEL,2024,86.6463,7.30661519351762,11.74,2.2114,107.824,9.09246530579891
Bosnia and Herzegovina,BIH,2017,23.9898,6.99679935322086,5.9458,0.6778,31.8522,9.28992539990585
Bosnia and Herzegovina,BIH,2018,24.0642,7.10487156775908,6.2162,0.6749,32.2559,9.52344257454975
Bosnia and Herzegovina,BIH,2019,22.5975,6.75452909895075,5.9748,0.6531,30.553,9.13247605090131
Bosnia and Herzegovina,BIH,2020,22.5364,6.83055960433407,5.9363,0.6806,30.4749,9.23664031904476
Bosnia and Herzegovina,BIH,2021,23.0097,7.09101986590062,5.4804,0.5095,30.3517,9.35364249268161
Bosnia and Herzegovina,BIH,2022,22.3986,6.98907452004835,5.7615,0.5042,30.0733,9.38382464813739
Bosnia and Herzegovina,BIH,2023,20.8288,6.53950474604507,5.5084,0.473,28.1994,8.85361183244466
Bosnia and Herzegovina,BIH,2024,20.4074,6.44935787372249,5.3636,0.442,27.6267,8.73087581808408
Bulgaria,BGR,2017,49.2832,7.2438350558862,8.6168,3.2362,62.5683,9.19653035775284
Bulgaria,BGR,2018,46.3135,6.90134019828938,8.3952,3.2164,59.3596,8.84538619699177
Bulgaria,BGR,2019,44.6358,6.74590424327681,8.2081,3.2939,57.7936,8.73447079416618
Bulgaria,BGR,2020,39.4151,6.01693316252197,8.1197,3.377,52.5825,8.02700964905103
Bulgaria,BGR,2021,45.8711,7.04917445804336,8.2219,3.3443,59.1719,9.09315551870123
Bulgaria,BGR,2022,49.4431,7.64769654654833,8.2155,3.2371,62.7432,9.70491239342581
Bulgaria,BGR,2023,36.9706,5.73490257494032,7.6278,3.2664,49.6647,7.70401929948767
Bulgaria,BGR,2024,34.1885,5.30760215797104,7.3721,3.261,46.6766,7.24632033832286
Croatia,HRV,2017,18.7971,4.65112768894595,4.3642,1.2592,26.788,6.62838461951494
Croatia,HRV,2018,17.7661,4.45402410514506,4.1733,1.2689,25.7117,6.4460141271443
Croatia,HRV,2019,17.9722,4.5506268056586,4.1524,1.2769,26.0109,6.58605506166775
Croatia,HRV,2020,17.1915,4.39207849561316,4.1319,1.3561,25.435,6.4981250348091
Croatia,HRV,2021,17.5067,4.5132213846884,4.003,1.2049,25.538,6.58368782935518
Croatia,HRV,2022,17.6346,4.57371420212618,3.9312,0.9567,25.3947,6.5863756506376
Croatia,HRV,2023,18.6644,4.83573016043274,3.9249,0.8859,26.8024,6.94419183322167
Croatia,HRV,2024,18.6796,4.83151414825927,3.915,0.8414,26.8418,6.94268273757178
Cyprus,CYP,2017,7.3632,5.87048294831676,1.0604,0.1397,9.0329,7.20169021944948
Cyprus,CYP,2018,7.214,5.67702050070156,1.0802,0.1457,8.9344,7.03088050477794
Cyprus,CYP,2019,7.2168,5.60889302704421,1.0938,0.1456,8.9769,6.97684178783854
Cyprus,CYP,2020,6.8024,5.22358661605671,1.127,0.1562,8.6129,6.61387586225962
Cyprus,CYP,2021,6.9192,5.25252617267475,1.1411,0.1505,8.7563,6.6471116495826
Cyprus,CYP,2022,7.2231,5.425313774533,1.1344,0.1365,9.0554,6.80156530491148
Cyprus,CYP,2023,7.2032,5.35563459868429,1.1963,0.1341,9.1078,6.77171934666492
Cyprus,CYP,2024,7.3411,5.40469504859816,1.2786,0.1332,9.3432,6.87868940323143
Czechia,CZE,2017,110.3808,10.4187499138699,14.1879,3.204,135.4786,12.7877099285493
Czechia,CZE,2018,109.3448,10.2865042924091,13.8771,2.9392,133.859,12.5926534968064
Czechia,CZE,2019,103.7793,9.72456561033821,13.9279,2.9392,128.1939,12.0123183659471
Czechia,CZE,2020,94.8596,8.86715826663618,13.4838,2.764,118.2477,11.0533996618762
Czechia,CZE,2021,99.5152,9.4724309646164,13.7652,2.8418,123.5249,11.7578127528372
Czechia,CZE,2022,97.6888,9.15364691432385,13.8223,2.9236,121.9162,11.4238054714163
Czechia,CZE,2023,85.6093,7.88005974203708,13.2953,2.8997,108.8331,10.0177355720827
Czechia,CZE,2024,77.7492,7.12966532502255,13.0965,2.8661,100.3792,9.20485486144556
Denmark,DNK,2017,33.5457,5.81887534735593,8.7547,3.9963,47.703,8.27461673761227
Denmark,DNK,2018,33.5379,5.78874820578994,8.7584,3.9114,47.6681,8.22766566625863
Denmark,DNK,2019,30.0794,5.17323991963432,8.642,4.023,44.0304,7.57261856810531
Denmark,DNK,2020,27.7879,4.76521606117498,8.6918,4.1598,41.8742,7.1808092870945
Denmark,DNK,2021,29.5641,5.04788249694838,8.6256,3.8679,43.2563,7.38573877279364
Denmark,DNK,2022,28.4942,4.8270407249692,8.1728,3.771,41.5535,7.03934262990389
Denmark,DNK,2023,26.2104,4.4073670007762,8.0519,3.6219,38.9461,6.5489178321937
Denmark,DNK,2024,25.5708,4.2782054919933,8.0684,3.6157,38.2646,6.40198280339007
Estonia,EST,2017,21.9647,16.6729670316324,2.872,1.4738,26.7821,20.3297595841455
Estonia,EST,2018,23.6488,17.8889647853178,2.9373,1.4824,28.5447,21.5924331512575
Estonia,EST,2019,15.4629,11.6534202327534,2.3965,1.5701,19.8753,14.978770033567
Estonia,EST,2020,12.1329,9.12576098778358,1.883,1.6003,16.0162,12.0465851636904
Estonia,EST,2021,12.9256,9.71169075504984,1.8761,1.5168,16.7189,12.5617987996381
Estonia,EST,2022,15.0182,11.1341597224282,1.83,1.4963,18.744,13.896385041962
Estonia,EST,2023,11.4741,8.37350742837627,1.6579,1.4768,14.9843,10.9351624405416
Estonia,EST,2024,10.6485,7.75936884491537,1.6319,1.4882,14.1292,10.2956918142065
Finland,FIN,2017,46.0759,8.36494370044446,7.3287,3.9385,61.5473,11.1737307228804
Finland,FIN,2018,47.4392,8.6010307269027,7.2461,4.0125,62.9803,11.4187316710558
Finland,FIN,2019,44.1412,7.99426833424913,7.172,4.11,59.607,10.7952287794529
Finland,FIN,2020,39.474,7.13874546232844,6.9319,4.1186,54.3465,9.82838907302104
Finland,FIN,2021,39.3124,7.09479866241161,8.4742,3.9433,55.4026,9.99863382480148
Finland,FIN,2022,37.1238,6.68162198489374,9.6678,3.819,54.0916,9.7355234043411
Finland,FIN,2023,32.8867,5.88954587564164,10.0533,3.7454,49.874,8.93173261536582
Finland,FIN,2024,31.1074,5.53521221243539,10.764,3.7418,48.679,8.66188094437794
France,FRA,2017,338.709,5.06155143263354,73.9145,28.6509,465.7704,6.96031352989822
France,FRA,2018,328.5501,4.89217066506758,73.1468,27.7948,452.3491,6.73556026125002
France,FRA,2019,322.9043,4.79214044818249,72.3377,27.784,443.9014,6.58782758218096
France,FRA,2020,287.0868,4.24677642127474,71.0009,24.2845,401.5864,5.94052967473463
France,FRA,2021,316.7044,4.66820869200128,69.9088,25.9997,430.8782,6.35112539779638
France,FRA,2022,307.6802,4.51246828877731,68.483,24.496,417.181,6.11841786757941
France,FRA,2023,284.1541,4.15598361008436,67.4376,24.0378,390.7429,5.71493104676945
France,FRA,2024,274.4505,4.00355772602595,66.9823,23.1041,378.1202,5.51584365150174
Germany,DEU,2017,774.4767,9.36976518940283,64.8481,24.1144,890.4565,10.7729106845661
Germany,DEU,2018,746.6974,9.00657809367265,63.3601,22.7145,859.3059,10.3648488593956
Germany,DEU,2019,696.5002,8.38218043063623,61.1892,22.9741,806.0433,9.70050026619583
Germany,DEU,2020,642.0878,7.72103264767393,59.1435,22.2076,747.0268,8.98291216791128
Germany,DEU,2021,670.667,8.06128144646434,58.624,20.9928,773.6886,9.29958020376874
Germany,DEU,2022,658.0886,7.91182860265874,57.5822,20.531,758.3872,9.11766218234182
Germany,DEU,2023,589.6596,7.07982839106762,55.6814,19.9481,685.6584,8.23245107328703
Germany,DEU,2024,579.9356,6.94395663386317,55.5066,19.4587,674.3583,8.0745427438593
Greece,GRC,2017,68.3839,6.35852543809071,11.9723,2.7097,90.4258,8.40804267612264
Greece,GRC,2018,66.5357,6.19923893694163,11.6946,2.5722,87.9204,8.19168607276219
Greece,GRC,2019,61.4927,5.7354129269356,11.3774,2.5856,82.0806,7.65564260945819
Greece,GRC,2020,52.3606,4.89415483279633,11.1187,2.5952,72.2833,6.75633323578162
Greece,GRC,2021,53.7151,5.08222613106168,11.3163,2.3678,73.506,6.95473179775928
Greece,GRC,2022,55.1164,5.28092585505901,11.2634,2.442,74.6243,7.15005688480525
Greece,GRC,2023,51.2379,4.92324127436463,11.4275,2.4642,70.598,6.78347448836885
Greece,GRC,2024,52.5087,5.04642227577271,11.3281,2.4369,71.5001,6.87161741501839
Hungary,HUN,2017,51.1346,5.2571073027842,11.187,4.5381,69.8689,7.18316569265231
Hungary,HUN,2018,51.2595,5.28069332491601,11.1491,4.6658,70.1115,7.22280416410322
Hungary,HUN,2019,51.5028,5.31240175169761,11.0864,4.6503,70.3185,7.2532002643885
Hungary,HUN,2020,49.6521,5.13443109342005,11.1283,4.8071,68.681,7.10217416639341
Hungary,HUN,2021,50.986,5.29398400902426,11.0753,4.7649,69.9447,7.26250585093945
Hungary,HUN,2022,47.5733,4.95293425120931,10.8995,3.9576,65.5641,6.82598593201885
Hungary,HUN,2023,42.9776,4.48048025757632,10.7532,4.0996,60.9502,6.35415118097168
Hungary,HUN,2024,42.6269,4.45791782423566,10.6988,3.9797,60.4529,6.32215949169975
Ireland,IRL,2017,38.2632,7.92618041220563,20.7981,8.727,69.9073,14.4812214328698
Ireland,IRL,2018,38.0252,7.76337876800063,19.0219,8.3584,67.2065,13.7211511095704
Ireland,IRL,2019,36.369,7.30821291296457,18.9552,8.2011,65.2785,13.1174675311105
Ireland,IRL,2020,34.2933,6.80456776897729,18.9124,8.2851,62.9056,12.4818964126572
Ireland,IRL,2021,36.3826,7.11906758228265,19.0845,8.279,65.1008,12.7384242704113
Ireland,IRL,2022,35.6861,6.84581291258731,18.8602,7.9781,63.8576,12.2500688684624
Ireland,IRL,2023,32.8629,6.1870780177041,18.3798,7.8564,60.358,11.3635636231916
Ireland,IRL,2024,32.5693,6.03605774131313,18.1066,7.7902,59.6778,11.0600672005397
Italy,ITA,2017,345.6817,5.7611454316748,48.129,9.3621,426.1244,7.10180677885223
Italy,ITA,2018,340.3734,5.65886939655412,48.6083,9.5074,421.8733,7.01384393314311
